"user_id","COUNT(t.transaction_id)"
11,1
59,1
327,1
353,1
386,1
390,1
732,1
748,1
844,1
856,1
867,1
873,1
1054,1
1160,1
1170,1
1538,1
1677,1
1787,1
1840,1
1875,1
2024,1
2054,1
2157,1
2380,1
2408,1
2559,1
2708,3
2739,1
2906,1
2989,1
3025,1
3048,1
3062,3
3256,1
3290,1
3454,1
3462,2
3479,1
3493,1
3497,1
3540,1
3718,1
3752,1
3799,1
3887,2
4062,1
4079,1
4232,1
4609,1
4654,1
4899,1
5026,3
5077,2
5227,1
5345,1
5625,1
5678,1
5722,1
5905,1
6192,1
6257,1
6299,1
6387,1
6535,1
6539,3
6597,1
6726,1
6791,1
6800,1
6929,1
7147,1
7155,1
7267,1
7571,1
7609,1
8017,1
8059,1
8224,1
8282,1
8481,1
8488,1
8574,1
8718,1
8722,1
8834,1
8894,1
8927,1
9098,1
9319,1
9345,1
9441,1
9526,1
10114,2
10516,1
10572,1
10574,1
10599,1
10766,1
10951,1
10993,1
11132,2
11430,1
11449,1
11487,1
11569,1
11575,1
11602,1
12086,1
12094,1
12284,1
12369,1
12407,1
12438,2
12481,2
12497,1
12613,1
12721,1
12868,2
13139,1
13278,1
13282,1
13391,1
13415,1
13558,1
13777,1
13779,2
13848,1
13871,1
13969,1
13987,1
14108,1
14118,3
14204,2
14239,1
14477,1
14635,2
14724,1
14872,1
14971,1
15024,2
15059,1
15132,2
15362,1
15415,1
15790,1
16023,1
16348,1
16362,1
16513,1
16541,1
16686,1
16744,1
16776,1
16890,1
16896,1
17127,1
17179,1
17226,1
17272,1
17338,1
17549,2
17564,1
17714,1
17794,1
17901,1
17934,1
17947,1
18016,1
18243,1
18254,1
18414,1
18692,1
18933,1
18952,1
19134,1
19157,1
19231,1
19288,1
19376,1
19449,1
19490,1
19539,1
19553,1
19655,1
19835,1
19905,1
19930,1
19946,2
20115,1
20329,1
20652,1
20727,1
20746,2
20769,1
20886,1
21214,1
21239,1
21437,2
21464,1
21659,1
21735,1
21836,1
21953,1
21958,2
22003,1
22241,1
22985,1
23010,1
23114,1
23204,1
23228,1
23488,1
23629,1
23691,2
23883,1
24054,1
24291,1
24347,4
24375,1
24683,1
24909,1
24965,1
25040,1
25113,1
25115,2
25591,1
25688,1
25913,1
25978,1
26161,1
26481,1
26567,1
26758,1
26797,1
26843,1
26868,1
26886,1
27000,1
27004,1
27131,1
27132,1
27181,1
27485,2
27503,1
27721,1
27890,1
27982,1
28079,1
28154,1
28223,3
28347,1
28586,1
28614,1
28695,1
28717,1
28776,1
29024,1
29112,1
29263,1
29333,1
29531,1
29623,1
29858,2
29914,1
30074,2
30126,1
30165,1
30396,1
30427,2
30442,1
30607,1
30734,1
30782,2
30794,1
30897,1
31011,1
31015,1
31103,1
31313,1
31393,1
31451,1
31523,1
31588,1
31719,1
31772,2
31814,2
